Date,Year,Month,Day,Inventory Level,Sales
2022-08-22,2021,4,8,80,94
2022-08-23,2020,9,15,16,73
2022-08-24,2021,10,8,54,21
2022-08-25,2021,11,17,95,84
2022-08-26,2021,6,12,89,83
2022-08-27,2022,2,27,77,83
2022-08-28,2022,7,8,70,12
2022-08-29,2020,2,25,44,37
2022-08-30,2020,11,14,73,42
2022-08-31,2022,2,4,45,17
2022-09-01,2021,11,1,100,48
2022-09-02,2020,1,1,56,28
2022-09-03,2022,11,19,84,41
2022-09-04,2022,11,31,82,99
2022-09-05,2022,12,16,57,47
2022-09-06,2021,11,14,21,18
2022-09-07,2022,3,21,68,78
2022-09-08,2022,6,16,50,99
2022-09-09,2022,8,5,33,71
2022-09-10,2022,9,9,91,13
2022-09-11,2020,7,26,7,82
2022-09-12,2020,4,30,70,13
2022-09-13,2022,6,28,15,100
2022-09-14,2021,5,2,82,31
2022-09-15,2020,8,18,32,2
2022-09-16,2022,1,6,75,16
2022-09-17,2020,1,31,20,9
2022-09-18,2020,11,9,88,73
2022-09-19,2021,6,1,15,38
2022-09-20,2022,10,9,48,75
2022-09-21,2022,12,25,71,54
2022-09-22,2021,2,16,21,56
2022-09-23,2021,5,13,42,86
2022-09-24,2022,1,9,26,97
2022-09-25,2022,7,21,14,100
2022-09-26,2021,1,13,57,87
2022-09-27,2020,4,31,37,45
2022-09-28,2020,9,9,58,34
2022-09-29,2021,1,11,21,9
2022-09-30,2020,4,4,82,88
2022-10-01,2021,6,2,69,8
2022-10-02,2020,6,29,3,7
2022-10-03,2020,12,6,87,36
2022-10-04,2022,8,14,90,18
2022-10-05,2022,1,4,37,3
2022-10-06,2020,7,6,88,28
2022-10-07,2020,1,19,49,70
2022-10-08,2022,7,6,19,44
2022-10-09,2022,3,2,89,21
2022-10-10,2022,11,18,85,28
2022-10-11,2021,8,13,12,54
2022-10-12,2020,3,9,61,54
2022-10-13,2022,1,23,41,65
2022-10-14,2020,8,19,33,100
2022-10-15,2021,3,13,50,21
2022-10-16,2021,2,11,68,99
2022-10-17,2022,1,1,71,13
2022-10-18,2021,3,24,86,57
2022-10-19,2020,2,30,33,49
2022-10-20,2022,2,22,81,54
2022-10-21,2020,6,7,24,10
2022-10-22,2020,12,25,61,53
2022-10-23,2021,1,21,61,44
2022-10-24,2021,2,15,98,47
2022-10-25,2021,6,1,28,53
2022-10-26,2021,3,12,58,74
2022-10-27,2021,4,26,43,46
2022-10-28,2022,1,7,41,13
2022-10-29,2020,8,15,39,37
2022-10-30,2020,7,21,86,24
2022-10-31,2020,7,19,49,2
2022-11-01,2020,3,28,17,86
2022-11-02,2021,10,29,98,81
2022-11-03,2020,10,25,70,100
2022-11-04,2022,3,1,70,14
2022-11-05,2022,2,17,98,10
2022-11-06,2020,12,17,65,35
2022-11-07,2020,1,3,74,25
2022-11-08,2022,7,12,85,3
2022-11-09,2022,7,6,5,17
2022-11-10,2021,12,26,2,12
2022-11-11,2022,2,11,22,54
2022-11-12,2021,7,3,57,24
2022-11-13,2021,8,8,66,29
2022-11-14,2021,1,14,74,43
2022-11-15,2021,9,14,98,25
2022-11-16,2021,7,10,16,100
2022-11-17,2020,3,2,51,60
2022-11-18,2022,8,14,39,90
2022-11-19,2021,7,9,86,65
2022-11-20,2022,11,3,76,84
2022-11-21,2022,8,21,88,28
2022-11-22,2021,6,26,40,16
2022-11-23,2020,9,8,38,47
2022-11-24,2021,5,16,60,81
2022-11-25,2020,3,2,59,92
2022-11-26,2022,3,6,10,58
2022-11-27,2020,1,28,99,76
2022-11-28,2020,12,21,64,27
2022-11-29,2020,8,29,63,53
2022-11-30,2022,2,26,49,42
2022-12-01,2022,3,25,64,59
2022-12-02,2020,8,12,32,47
2022-12-03,2020,8,5,7,94
2022-12-04,2021,11,2,21,34
2022-12-05,2020,4,16,20,37
2022-12-06,2021,4,5,26,6
2022-12-07,2020,5,15,68,7
2022-12-08,2021,6,12,86,96
2022-12-09,2022,5,4,15,96
2022-12-10,2020,7,15,85,25
2022-12-11,2020,2,11,79,33
2022-12-12,2020,7,16,86,55
2022-12-13,2020,10,23,92,58
2022-12-14,2021,7,6,14,7
2022-12-15,2020,1,14,27,57
2022-12-16,2022,7,18,40,12
2022-12-17,2022,5,12,58,16
2022-12-18,2020,3,27,28,80
2022-12-19,2022,3,11,26,43
2022-12-20,2020,4,13,63,100
2022-12-21,2020,12,21,66,77
2022-12-22,2022,2,23,25,7
2022-12-23,2020,2,11,3,100
2022-12-24,2022,1,23,72,51
2022-12-25,2021,5,16,44,73
2022-12-26,2020,4,15,97,32
2022-12-27,2021,11,21,42,75
2022-12-28,2022,10,28,99,8
2022-12-29,2021,2,15,6,97
2022-12-30,2021,3,25,39,87
2022-12-31,2022,7,4,52,89
2023-01-01,2021,7,11,23,72
2023-01-02,2021,12,19,89,45
2023-01-03,2022,4,15,50,86
2023-01-04,2021,5,4,43,59
2023-01-05,2022,5,21,19,4
2023-01-06,2021,6,13,69,67
2023-01-07,2022,9,22,51,29
2023-01-08,2022,2,19,11,29
2023-01-09,2021,5,2,12,98
2023-01-10,2021,12,14,74,98
2023-01-11,2021,3,29,8,28
2023-01-12,2020,4,4,24,77
2023-01-13,2020,10,16,92,79
2023-01-14,2020,6,21,41,87
2023-01-15,2022,12,20,36,44
2023-01-16,2021,8,14,85,90
2023-01-17,2022,1,27,72,4
2023-01-18,2020,10,29,55,90
2023-01-19,2021,8,15,9,9
2023-01-20,2022,11,28,47,5
2023-01-21,2021,7,3,15,56
2023-01-22,2022,1,8,48,96
2023-01-23,2021,2,16,82,84
2023-01-24,2020,3,10,42,50
2023-01-25,2020,1,4,60,75
2023-01-26,2021,9,30,84,15
2023-01-27,2022,8,18,70,32
2023-01-28,2020,2,2,12,28
2023-01-29,2020,9,17,2,22
2023-01-30,2020,7,13,7,17
2023-01-31,2021,9,4,80,59
2023-02-01,2021,6,26,3,90
2023-02-02,2022,6,25,3,71
2023-02-03,2022,11,30,27,57
2023-02-04,2022,4,11,40,26
2023-02-05,2021,10,7,33,25
2023-02-06,2021,10,31,92,10
2023-02-07,2022,2,12,1,45
2023-02-08,2022,7,10,8,83
2023-02-09,2021,5,7,32,11
2023-02-10,2022,11,13,48,77
2023-02-11,2020,6,31,4,53
2023-02-12,2021,2,7,94,72
2023-02-13,2022,5,31,70,68
2023-02-14,2021,10,24,19,95
2023-02-15,2020,4,17,32,28
2023-02-16,2021,9,10,9,75
2023-02-17,2021,6,29,12,65
2023-02-18,2021,2,10,11,49
2023-02-19,2021,1,24,46,47
2023-02-20,2020,5,4,16,52
2023-02-21,2021,9,20,1,88
2023-02-22,2021,6,4,63,54
2023-02-23,2022,10,22,21,60
2023-02-24,2021,12,7,30,57
2023-02-25,2022,7,22,13,47
2023-02-26,2020,5,1,34,31
2023-02-27,2020,10,12,4,46
2023-02-28,2020,6,24,28,26
2023-03-01,2020,5,13,95,5
2023-03-02,2022,11,10,59,84
2023-03-03,2021,9,15,27,52
2023-03-04,2020,6,27,69,75
2023-03-05,2021,11,13,25,54
2023-03-06,2022,8,23,3,33
2023-03-07,2022,2,22,97,50
2023-03-08,2022,12,22,68,38
2023-03-09,2020,9,21,25,27
2023-03-10,2021,5,22,20,98
2023-03-11,2021,7,28,34,15
2023-03-12,2021,10,9,26,96
2023-03-13,2022,1,26,5,61
2023-03-14,2020,10,9,99,21
2023-03-15,2022,5,15,61,46
2023-03-16,2022,12,10,92,69
2023-03-17,2021,10,24,93,6
2023-03-18,2022,2,26,9,38
2023-03-19,2021,12,25,50,62
2023-03-20,2020,6,29,6,86
2023-03-21,2021,11,10,83,62
2023-03-22,2020,1,8,60,82
2023-03-23,2021,3,24,44,78
2023-03-24,2022,5,16,11,74
2023-03-25,2022,4,17,66,46
2023-03-26,2020,3,26,47,13
2023-03-27,2020,10,27,73,95
2023-03-28,2020,5,5,85,94
2023-03-29,2021,11,4,88,3
2023-03-30,2021,8,18,98,94
2023-03-31,2020,11,24,86,6
2023-04-01,2022,4,19,3,93
2023-04-02,2021,1,4,76,8
2023-04-03,2021,11,28,92,44
2023-04-04,2021,7,7,30,33
2023-04-05,2020,8,10,90,81
2023-04-06,2020,3,25,21,75
2023-04-07,2020,6,18,28,77
2023-04-08,2020,2,19,90,50
2023-04-09,2020,7,4,62,11
2023-04-10,2022,8,10,33,95
2023-04-11,2022,6,1,85,28
2023-04-12,2020,6,23,35,70
2023-04-13,2021,5,18,52,41
2023-04-14,2020,8,5,34,16
2023-04-15,2022,1,15,41,68
2023-04-16,2022,10,17,51,99
2023-04-17,2021,4,3,47,48
2023-04-18,2022,4,12,82,56
2023-04-19,2020,3,2,58,64
2023-04-20,2021,3,1,75,59
2023-04-21,2020,4,23,57,90
2023-04-22,2020,11,21,23,62
2023-04-23,2021,1,17,48,76
2023-04-24,2020,11,22,22,11
2023-04-25,2022,11,16,17,89
2023-04-26,2020,2,5,69,18
2023-04-27,2021,9,15,11,19
2023-04-28,2021,10,3,94,87
2023-04-29,2021,2,28,15,55
2023-04-30,2020,5,7,91,82
2023-05-01,2021,9,11,35,26
2023-05-02,2021,9,10,33,6
2023-05-03,2020,8,9,84,4
2023-05-04,2022,1,14,16,29
2023-05-05,2020,1,13,34,59
2023-05-06,2021,9,29,66,98
2023-05-07,2021,11,25,99,17
2023-05-08,2020,8,30,40,43
2023-05-09,2022,10,25,28,80
2023-05-10,2021,9,2,47,66
2023-05-11,2021,7,3,39,34
2023-05-12,2021,3,7,70,8
2023-05-13,2020,3,21,73,13
2023-05-14,2021,2,18,20,8
2023-05-15,2022,5,3,1,94
2023-05-16,2021,12,10,72,96
2023-05-17,2021,12,22,87,100
2023-05-18,2022,3,29,63,94
2023-05-19,2021,6,7,67,65
2023-05-20,2020,2,9,4,43
2023-05-21,2020,12,17,58,39
2023-05-22,2020,3,11,25,81
2023-05-23,2022,5,7,47,59
2023-05-24,2021,12,24,38,84
2023-05-25,2020,11,28,15,88
2023-05-26,2022,11,14,63,86
2023-05-27,2021,1,19,21,93
2023-05-28,2022,1,4,99,86
2023-05-29,2020,10,26,57,44
2023-05-30,2020,9,6,53,9
2023-05-31,2020,7,10,46,37
2023-06-01,2022,1,7,14,74
2023-06-02,2022,12,13,100,36
2023-06-03,2020,8,14,76,92
2023-06-04,2022,3,4,17,28
2023-06-05,2020,8,8,39,42
2023-06-06,2020,5,5,9,43
2023-06-07,2021,1,1,99,85
2023-06-08,2022,7,4,77,88
2023-06-09,2020,5,3,79,42
2023-06-10,2020,6,9,82,66
2023-06-11,2022,6,8,97,55
2023-06-12,2021,8,1,6,72
2023-06-13,2021,9,27,91,48
2023-06-14,2020,2,6,23,91
2023-06-15,2022,9,9,59,22
2023-06-16,2021,12,7,91,27
2023-06-17,2022,11,4,98,93
2023-06-18,2022,10,13,46,67
2023-06-19,2020,9,17,38,13
2023-06-20,2021,10,28,14,45
2023-06-21,2020,10,2,100,10
2023-06-22,2021,7,28,72,100
2023-06-23,2021,1,5,62,9
2023-06-24,2021,7,12,35,54
2023-06-25,2021,10,27,19,27
2023-06-26,2021,5,21,30,34
2023-06-27,2022,6,8,78,1
2023-06-28,2020,10,6,84,32
2023-06-29,2022,7,8,25,89
2023-06-30,2021,5,18,40,93
2023-07-01,2020,7,3,88,71
2023-07-02,2021,9,22,14,67
2023-07-03,2020,3,12,26,84
2023-07-04,2022,8,29,87,20
2023-07-05,2020,2,26,22,94
2023-07-06,2020,11,3,48,35
2023-07-07,2020,7,22,83,99
2023-07-08,2020,2,6,51,91
2023-07-09,2020,4,2,3,90
2023-07-10,2021,7,23,42,78
2023-07-11,2020,3,12,19,17
2023-07-12,2020,2,2,73,18
2023-07-13,2022,11,6,28,45
2023-07-14,2020,10,17,84,93
2023-07-15,2022,7,3,45,84
2023-07-16,2021,1,2,71,53
2023-07-17,2020,8,23,78,91
2023-07-18,2022,3,30,63,82
2023-07-19,2022,12,20,73,68
2023-07-20,2021,12,8,19,65
2023-07-21,2020,2,22,47,1
2023-07-22,2020,3,12,14,58
2023-07-23,2022,5,26,38,26
2023-07-24,2020,11,4,53,20
2023-07-25,2022,8,5,61,87
2023-07-26,2020,10,13,36,10
2023-07-27,2022,7,29,40,59
2023-07-28,2020,7,31,81,75
2023-07-29,2021,12,15,30,41
2023-07-30,2020,7,25,9,5
2023-07-31,2020,8,23,64,65
2023-08-01,2021,1,16,33,17
2023-08-02,2020,4,10,52,22
2023-08-03,2021,6,30,89,98
2023-08-04,2020,9,30,14,41
2023-08-05,2022,2,25,75,93
2023-08-06,2022,1,23,53,68
2023-08-07,2020,10,16,99,69
2023-08-08,2020,12,12,59,11
2023-08-09,2020,2,17,78,56
2023-08-10,2022,7,16,94,51
2023-08-11,2020,3,12,41,21
2023-08-12,2022,10,8,68,99
2023-08-13,2021,2,20,68,76
2023-08-14,2022,11,3,92,26
2023-08-15,2022,7,16,8,19
2023-08-16,2021,2,30,2,60
2023-08-17,2022,3,13,86,71
2023-08-18,2020,11,23,41,47
2023-08-19,2020,7,28,55,71
2023-08-20,2022,4,19,16,26
2023-08-21,2020,1,8,93,40
2023-08-22,2022,5,22,62,5
2023-08-23,2020,12,5,48,21
2023-08-24,2020,9,20,30,78
2023-08-25,2022,8,8,12,4
2023-08-26,2020,12,24,35,23
2023-08-27,2022,9,12,11,84
2023-08-28,2020,10,1,64,15
2023-08-29,2020,9,25,50,93
2023-08-30,2021,7,30,85,8
2023-08-31,2021,4,21,21,41
2023-09-01,2022,5,20,69,19
2023-09-02,2021,1,6,48,46
2023-09-03,2022,1,22,20,28
2023-09-04,2021,3,18,67,91
2023-09-05,2020,8,8,44,68
2023-09-06,2022,2,7,33,15
2023-09-07,2022,4,1,73,99
2023-09-08,2020,2,21,61,37
2023-09-09,2022,5,16,9,1
2023-09-10,2022,9,12,68,67
2023-09-11,2021,1,6,35,24
2023-09-12,2022,5,20,81,27
2023-09-13,2020,9,2,98,40
2023-09-14,2021,1,29,88,63
2023-09-15,2021,9,14,96,61
2023-09-16,2020,8,4,65,36
2023-09-17,2020,4,1,8,98
2023-09-18,2021,12,23,45,93
2023-09-19,2022,11,18,87,24
2023-09-20,2021,10,13,47,24
2023-09-21,2020,5,2,40,4
2023-09-22,2021,5,9,76,67
2023-09-23,2020,11,21,54,34
2023-09-24,2021,12,2,76,57
2023-09-25,2022,6,27,46,49
2023-09-26,2021,7,25,47,87
2023-09-27,2021,8,9,15,53
2023-09-28,2020,8,1,19,23
2023-09-29,2020,11,11,26,69
2023-09-30,2020,2,3,52,95
2023-10-01,2021,9,20,93,53
2023-10-02,2022,7,30,22,62
2023-10-03,2020,4,23,21,41
2023-10-04,2020,4,26,51,57
2023-10-05,2021,11,4,38,60
2023-10-06,2020,8,18,20,54
2023-10-07,2022,4,23,29,70
2023-10-08,2022,6,6,51,57
2023-10-09,2020,5,3,4,10
2023-10-10,2020,3,22,55,40
2023-10-11,2021,10,11,71,7
2023-10-12,2022,11,15,92,38
2023-10-13,2022,2,22,28,85
2023-10-14,2020,9,28,4,61
2023-10-15,2021,10,5,22,84
2023-10-16,2022,9,20,76,3
2023-10-17,2022,1,10,45,51
2023-10-18,2021,10,12,67,86
2023-10-19,2021,3,15,86,47
2023-10-20,2022,8,17,66,68
2023-10-21,2022,6,10,88,92
2023-10-22,2021,5,6,34,76
2023-10-23,2022,5,18,91,38
2023-10-24,2020,6,13,55,36
2023-10-25,2020,7,3,1,41
2023-10-26,2021,1,30,72,69
2023-10-27,2021,9,24,87,13
2023-10-28,2021,3,10,38,87
2023-10-29,2020,4,30,6,58
2023-10-30,2022,10,14,86,50
2023-10-31,2020,1,6,25,30
2023-11-01,2022,11,3,82,62
2023-11-02,2020,10,16,17,25
2023-11-03,2022,3,7,61,27
2023-11-04,2020,2,20,12,51
2023-11-05,2021,2,14,6,78
2023-11-06,2020,1,9,90,57
2023-11-07,2022,8,15,27,47
2023-11-08,2020,3,21,8,100
2023-11-09,2020,3,3,83,39
2023-11-10,2020,6,2,65,16
2023-11-11,2021,8,27,57,22
2023-11-12,2020,9,2,93,85
2023-11-13,2021,9,3,99,54
2023-11-14,2021,4,18,40,21
2023-11-15,2020,5,14,14,72
2023-11-16,2020,2,20,35,16
2023-11-17,2020,11,18,48,59
2023-11-18,2022,9,10,84,31
2023-11-19,2020,8,25,56,42
2023-11-20,2021,3,2,49,74
2023-11-21,2020,11,25,13,32
2023-11-22,2022,12,29,61,59
2023-11-23,2020,9,22,49,34
2023-11-24,2022,3,1,46,9
2023-11-25,2022,9,4,62,81
2023-11-26,2020,2,31,8,11
2023-11-27,2021,12,14,43,96
2023-11-28,2022,10,1,20,10
2023-11-29,2020,9,14,97,86
2023-11-30,2020,8,16,90,17
2023-12-01,2021,9,22,39,68
2023-12-02,2022,5,14,85,48
2023-12-03,2022,11,29,49,52
2023-12-04,2020,11,20,64,25
2023-12-05,2020,2,3,62,21
2023-12-06,2021,8,3,54,65
2023-12-07,2021,12,9,9,63
2023-12-08,2022,6,6,88,89
2023-12-09,2022,8,25,37,51
2023-12-10,2020,11,13,49,36
2023-12-11,2022,5,21,41,81
2023-12-12,2021,10,2,17,88
2023-12-13,2021,2,8,88,66
2023-12-14,2020,6,21,21,15
2023-12-15,2021,5,2,51,96
2023-12-16,2021,12,4,59,39
2023-12-17,2021,12,25,39,70
2023-12-18,2021,5,15,55,1
2023-12-19,2020,1,4,41,23
2023-12-20,2020,2,13,39,39
2023-12-21,2022,8,28,13,57
2023-12-22,2021,3,12,64,81
2023-12-23,2022,10,28,11,34
2023-12-24,2020,3,13,19,41
2023-12-25,2020,8,31,11,93
2023-12-26,2020,8,14,77,73
2023-12-27,2020,2,20,46,13
2023-12-28,2020,8,18,45,70
2023-12-29,2020,11,29,1,6
2023-12-30,2020,1,28,40,84
2023-12-31,2021,6,31,19,52
2024-01-01,2022,8,6,76,3
2024-01-02,2020,3,29,72,81
2024-01-03,2021,8,11,72,63
2024-01-04,2021,12,30,61,49
2024-01-05,2022,1,2,12,76
2024-01-06,2020,11,28,61,47
2024-01-07,2022,11,23,33,55
2024-01-08,2020,9,19,45,64
2024-01-09,2021,11,31,90,65
2024-01-10,2021,9,19,92,81
2024-01-11,2021,5,5,69,67
2024-01-12,2021,10,19,8,90
2024-01-13,2022,4,2,25,15
2024-01-14,2020,11,10,91,100
2024-01-15,2020,6,25,46,32
2024-01-16,2022,12,2,87,96
2024-01-17,2020,7,30,30,68
2024-01-18,2021,5,11,47,18
2024-01-19,2020,11,18,87,83
2024-01-20,2021,10,29,49,43
2024-01-21,2022,9,31,47,35
2024-01-22,2020,3,24,84,78
2024-01-23,2022,7,15,82,58
2024-01-24,2020,10,9,18,33
2024-01-25,2021,10,23,66,14
2024-01-26,2022,11,19,68,34
2024-01-27,2020,5,9,94,61
2024-01-28,2021,7,3,33,4
2024-01-29,2022,2,21,36,88
2024-01-30,2022,4,9,82,59
2024-01-31,2020,2,28,19,29
2024-02-01,2020,12,30,28,83
2024-02-02,2020,7,14,40,6
2024-02-03,2021,2,19,84,97
2024-02-04,2020,11,7,97,49
2024-02-05,2022,1,16,76,40
2024-02-06,2022,9,16,15,83
2024-02-07,2020,1,28,41,65
2024-02-08,2020,8,1,39,69
2024-02-09,2022,2,4,2,27
2024-02-10,2021,12,4,63,80
2024-02-11,2020,8,7,29,6
2024-02-12,2020,3,8,74,13
2024-02-13,2022,6,17,66,64
2024-02-14,2020,3,5,51,62
